biome	year	month	day	hour	date	depth_CTD-onRAS	CTD-belowRAS	density_kg.m^3_CTD-onRAS	density_kg.m^3_CTD-belowRAS	strat	minimum_MLD
WSC	2016	8	1	0	2016-08-01	31	57	27.59	27.76	0.0000601	0
WSC	2016	8	1	1	2016-08-01	31	56	27.59	27.76	0.0000603	0
WSC	2016	8	1	2	2016-08-01	30	56	27.59	27.76	0.0000604	0
WSC	2016	8	1	3	2016-08-01	30	56	27.59	27.76	0.0000605	0
WSC	2016	8	1	4	2016-08-01	30	56	27.59	27.76	0.0000606	0
WSC	2016	8	1	5	2016-08-01	30	56	27.59	27.76	0.0000607	0
WSC	2016	8	1	6	2016-08-01	30	56	27.59	27.76	0.0000608	0
WSC	2016	8	1	7	2016-08-01	30	56	27.59	27.76	0.0000609	0
WSC	2016	8	1	8	2016-08-01	30	56	27.59	27.76	0.000061	0
WSC	2016	8	1	9	2016-08-01	31	56	27.59	27.76	0.0000611	0
WSC	2016	8	1	10	2016-08-01	31	57	27.59	27.76	0.0000612	0
WSC	2016	8	1	11	2016-08-01	31	57	27.59	27.76	0.0000613	0
WSC	2016	8	1	12	2016-08-01	31	57	27.59	27.76	0.0000614	0
WSC	2016	8	1	13	2016-08-01	31	57	27.59	27.76	0.0000615	0
WSC	2016	8	1	14	2016-08-01	31	56	27.59	27.76	0.0000616	0
WSC	2016	8	1	15	2016-08-01	30	56	27.59	27.76	0.0000617	0
WSC	2016	8	1	16	2016-08-01	30	56	27.59	27.76	0.0000617	0
WSC	2016	8	1	17	2016-08-01	30	56	27.59	27.76	0.0000618	0
WSC	2016	8	1	18	2016-08-01	30	56	27.59	27.76	0.0000619	0
WSC	2016	8	1	19	2016-08-01	30	56	27.59	27.76	0.000062	0
WSC	2016	8	1	20	2016-08-01	31	56	27.59	27.76	0.000062	0
WSC	2016	8	1	21	2016-08-01	31	56	27.59	27.76	0.0000621	0
WSC	2016	8	1	22	2016-08-01	31	57	27.59	27.76	0.0000621	0
WSC	2016	8	1	23	2016-08-01	31	57	27.59	27.76	0.0000622	0
WSC	2016	8	2	0	2016-08-02	31	57	27.59	27.75	0.0000622	0
WSC	2016	8	2	1	2016-08-02	31	57	27.59	27.75	0.0000623	0
WSC	2016	8	2	2	2016-08-02	31	56	27.58	27.75	0.0000623	0
WSC	2016	8	2	3	2016-08-02	31	56	27.58	27.75	0.0000624	0
WSC	2016	8	2	4	2016-08-02	30	56	27.58	27.75	0.0000624	0
WSC	2016	8	2	5	2016-08-02	30	56	27.58	27.75	0.0000624	0
WSC	2016	8	2	6	2016-08-02	30	56	27.58	27.75	0.0000624	0
WSC	2016	8	2	7	2016-08-02	30	56	27.58	27.75	0.0000625	0
WSC	2016	8	2	8	2016-08-02	30	56	27.58	27.75	0.0000625	0
WSC	2016	8	2	9	2016-08-02	30	56	27.58	27.75	0.0000625	0
WSC	2016	8	2	10	2016-08-02	31	56	27.58	27.75	0.0000625	0
WSC	2016	8	2	11	2016-08-02	31	57	27.58	27.75	0.0000625	0
WSC	2016	8	2	12	2016-08-02	31	57	27.58	27.75	0.0000625	0
WSC	2016	8	2	13	2016-08-02	31	57	27.58	27.75	0.0000625	0
WSC	2016	8	2	14	2016-08-02	31	56	27.58	27.75	0.0000625	0
WSC	2016	8	2	15	2016-08-02	31	56	27.58	27.75	0.0000625	0
WSC	2016	8	2	16	2016-08-02	30	56	27.58	27.75	0.0000624	0
WSC	2016	8	2	17	2016-08-02	30	56	27.58	27.75	0.0000624	0
WSC	2016	8	2	18	2016-08-02	30	56	27.58	27.75	0.0000624	0
WSC	2016	8	2	19	2016-08-02	30	56	27.58	27.75	0.0000623	0
WSC	2016	8	2	20	2016-08-02	30	56	27.58	27.75	0.0000623	0
WSC	2016	8	2	21	2016-08-02	30	56	27.58	27.75	0.0000622	0
WSC	2016	8	2	22	2016-08-02	31	56	27.58	27.75	0.0000622	0
WSC	2016	8	2	23	2016-08-02	31	57	27.58	27.74	0.0000621	0
WSC	2016	8	3	0	2016-08-03	31	57	27.58	27.74	0.000062	0
WSC	2016	8	3	1	2016-08-03	31	57	27.58	27.74	0.0000619	0
WSC	2016	8	3	2	2016-08-03	31	57	27.58	27.74	0.0000618	0
WSC	2016	8	3	3	2016-08-03	31	57	27.58	27.74	0.0000617	0
WSC	2016	8	3	4	2016-08-03	31	56	27.58	27.74	0.0000616	0
WSC	2016	8	3	5	2016-08-03	30	56	27.58	27.74	0.0000615	0
WSC	2016	8	3	6	2016-08-03	30	56	27.58	27.74	0.0000614	0
WSC	2016	8	3	7	2016-08-03	30	56	27.58	27.74	0.0000613	0
WSC	2016	8	3	8	2016-08-03	30	56	27.58	27.74	0.0000612	0
WSC	2016	8	3	9	2016-08-03	30	56	27.58	27.74	0.000061	0
WSC	2016	8	3	10	2016-08-03	31	56	27.58	27.74	0.0000609	0
WSC	2016	8	3	11	2016-08-03	31	56	27.58	27.74	0.0000607	0
WSC	2016	8	3	12	2016-08-03	31	57	27.58	27.74	0.0000606	0
WSC	2016	8	3	13	2016-08-03	31	57	27.58	27.74	0.0000604	0
WSC	2016	8	3	14	2016-08-03	31	57	27.58	27.74	0.0000602	0
WSC	2016	8	3	15	2016-08-03	31	57	27.58	27.74	0.00006	0
WSC	2016	8	3	16	2016-08-03	31	56	27.58	27.74	0.0000598	0
WSC	2016	8	3	17	2016-08-03	30	56	27.58	27.74	0.0000596	0
WSC	2016	8	3	18	2016-08-03	30	56	27.58	27.74	0.0000594	0
WSC	2016	8	3	19	2016-08-03	30	56	27.58	27.74	0.0000592	0
WSC	2016	8	3	20	2016-08-03	31	56	27.58	27.74	0.0000589	0
WSC	2016	8	3	21	2016-08-03	31	56	27.58	27.74	0.0000587	0
WSC	2016	8	3	22	2016-08-03	31	57	27.58	27.74	0.0000584	0
WSC	2016	8	3	23	2016-08-03	31	57	27.58	27.74	0.0000582	0
WSC	2016	8	4	0	2016-08-04	31	57	27.58	27.74	0.0000579	0
WSC	2016	8	4	1	2016-08-04	32	57	27.58	27.74	0.0000576	0
WSC	2016	8	4	2	2016-08-04	32	57	27.58	27.74	0.0000573	0
WSC	2016	8	4	3	2016-08-04	32	57	27.58	27.74	0.000057	0
WSC	2016	8	4	4	2016-08-04	31	57	27.59	27.74	0.0000567	0
WSC	2016	8	4	5	2016-08-04	31	56	27.59	27.74	0.0000564	0
WSC	2016	8	4	6	2016-08-04	30	56	27.59	27.74	0.0000561	0
WSC	2016	8	4	7	2016-08-04	30	56	27.59	27.74	0.0000558	0
WSC	2016	8	4	8	2016-08-04	30	56	27.59	27.74	0.0000554	0
WSC	2016	8	4	9	2016-08-04	30	56	27.59	27.74	0.0000551	0
WSC	2016	8	4	10	2016-08-04	30	56	27.59	27.74	0.0000547	0
WSC	2016	8	4	11	2016-08-04	31	56	27.59	27.74	0.0000544	0
WSC	2016	8	4	12	2016-08-04	31	57	27.59	27.74	0.000054	0
WSC	2016	8	4	13	2016-08-04	31	57	27.59	27.74	0.0000536	0
WSC	2016	8	4	14	2016-08-04	31	57	27.6	27.74	0.0000533	0
WSC	2016	8	4	15	2016-08-04	31	57	27.6	27.74	0.0000529	0
WSC	2016	8	4	16	2016-08-04	31	57	27.6	27.74	0.0000525	0
WSC	2016	8	4	17	2016-08-04	31	56	27.6	27.74	0.0000521	0
WSC	2016	8	4	18	2016-08-04	31	56	27.6	27.74	0.0000517	0
WSC	2016	8	4	19	2016-08-04	31	57	27.6	27.74	0.0000513	0
WSC	2016	8	4	20	2016-08-04	31	57	27.6	27.74	0.0000509	0
WSC	2016	8	4	21	2016-08-04	31	57	27.6	27.74	0.0000505	0
WSC	2016	8	4	22	2016-08-04	31	57	27.61	27.74	0.0000501	0
WSC	2016	8	4	23	2016-08-04	31	57	27.61	27.74	0.0000497	0
WSC	2016	8	5	0	2016-08-05	31	57	27.61	27.74	0.0000493	0
WSC	2016	8	5	1	2016-08-05	31	57	27.61	27.74	0.0000489	0
WSC	2016	8	5	2	2016-08-05	31	57	27.61	27.74	0.0000485	0
WSC	2016	8	5	3	2016-08-05	31	57	27.61	27.74	0.000048	0
WSC	2016	8	5	4	2016-08-05	31	57	27.61	27.74	0.0000476	0
WSC	2016	8	5	5	2016-08-05	31	57	27.62	27.74	0.0000472	0
WSC	2016	8	5	6	2016-08-05	31	57	27.62	27.74	0.0000468	0
WSC	2016	8	5	7	2016-08-05	31	57	27.62	27.74	0.0000464	0
WSC	2016	8	5	8	2016-08-05	32	57	27.62	27.74	0.000046	0
WSC	2016	8	5	9	2016-08-05	32	57	27.62	27.74	0.0000456	0
WSC	2016	8	5	10	2016-08-05	32	58	27.62	27.74	0.0000453	0
WSC	2016	8	5	11	2016-08-05	32	58	27.62	27.75	0.0000449	0
WSC	2016	8	5	12	2016-08-05	32	57	27.62	27.75	0.0000445	0
WSC	2016	8	5	13	2016-08-05	32	58	27.63	27.75	0.0000441	0
WSC	2016	8	5	14	2016-08-05	32	57	27.63	27.75	0.0000438	0
WSC	2016	8	5	15	2016-08-05	32	57	27.63	27.75	0.0000434	0
WSC	2016	8	5	16	2016-08-05	31	57	27.63	27.75	0.0000431	0
WSC	2016	8	5	17	2016-08-05	31	57	27.63	27.75	0.0000428	0
WSC	2016	8	5	18	2016-08-05	32	57	27.63	27.75	0.0000424	0
WSC	2016	8	5	19	2016-08-05	32	58	27.63	27.75	0.0000421	0
WSC	2016	8	5	20	2016-08-05	33	59	27.63	27.75	0.0000418	0
WSC	2016	8	5	21	2016-08-05	34	59	27.63	27.75	0.0000416	0
WSC	2016	8	5	22	2016-08-05	34	60	27.64	27.75	0.0000413	0
WSC	2016	8	5	23	2016-08-05	34	60	27.64	27.75	0.000041	0
WSC	2016	8	6	0	2016-08-06	33	58	27.64	27.75	0.0000408	0
WSC	2016	8	6	1	2016-08-06	32	58	27.64	27.75	0.0000405	0
WSC	2016	8	6	2	2016-08-06	32	57	27.64	27.75	0.0000403	0
WSC	2016	8	6	3	2016-08-06	32	57	27.64	27.75	0.0000401	0
WSC	2016	8	6	4	2016-08-06	32	57	27.64	27.75	0.0000399	0
WSC	2016	8	6	5	2016-08-06	31	57	27.64	27.75	0.0000398	0
WSC	2016	8	6	6	2016-08-06	31	57	27.64	27.75	0.0000396	0
WSC	2016	8	6	7	2016-08-06	31	57	27.64	27.75	0.0000395	0
WSC	2016	8	6	8	2016-08-06	32	57	27.64	27.75	0.0000394	0
WSC	2016	8	6	9	2016-08-06	32	58	27.64	27.75	0.0000393	0
WSC	2016	8	6	10	2016-08-06	33	59	27.64	27.75	0.0000392	0
WSC	2016	8	6	11	2016-08-06	33	58	27.64	27.75	0.0000391	0
WSC	2016	8	6	12	2016-08-06	33	58	27.64	27.75	0.0000391	0
WSC	2016	8	6	13	2016-08-06	32	58	27.64	27.75	0.000039	0
WSC	2016	8	6	14	2016-08-06	32	57	27.64	27.75	0.000039	0
WSC	2016	8	6	15	2016-08-06	31	57	27.64	27.75	0.0000391	0
WSC	2016	8	6	16	2016-08-06	31	57	27.64	27.75	0.0000391	0
WSC	2016	8	6	17	2016-08-06	31	56	27.64	27.75	0.0000391	0
WSC	2016	8	6	18	2016-08-06	31	56	27.64	27.75	0.0000392	0
WSC	2016	8	6	19	2016-08-06	30	56	27.64	27.75	0.0000393	0
WSC	2016	8	6	20	2016-08-06	31	56	27.64	27.75	0.0000394	0
WSC	2016	8	6	21	2016-08-06	31	56	27.64	27.75	0.0000395	0
WSC	2016	8	6	22	2016-08-06	31	57	27.64	27.75	0.0000397	0
WSC	2016	8	6	23	2016-08-06	31	57	27.64	27.75	0.0000398	0
WSC	2016	8	7	0	2016-08-07	31	57	27.64	27.75	0.00004	0
WSC	2016	8	7	1	2016-08-07	31	57	27.64	27.75	0.0000402	0
WSC	2016	8	7	2	2016-08-07	31	57	27.64	27.75	0.0000405	0
WSC	2016	8	7	3	2016-08-07	31	57	27.64	27.75	0.0000407	0
WSC	2016	8	7	4	2016-08-07	31	57	27.64	27.75	0.000041	0
WSC	2016	8	7	5	2016-08-07	31	57	27.64	27.75	0.0000413	0
WSC	2016	8	7	6	2016-08-07	31	56	27.64	27.75	0.0000416	0
WSC	2016	8	7	7	2016-08-07	30	56	27.64	27.75	0.0000419	0
WSC	2016	8	7	8	2016-08-07	30	56	27.63	27.75	0.0000422	0
WSC	2016	8	7	9	2016-08-07	30	56	27.63	27.75	0.0000426	0
WSC	2016	8	7	10	2016-08-07	31	56	27.63	27.75	0.000043	0
WSC	2016	8	7	11	2016-08-07	31	56	27.63	27.75	0.0000434	0
WSC	2016	8	7	12	2016-08-07	31	57	27.63	27.75	0.0000438	0
WSC	2016	8	7	13	2016-08-07	31	57	27.63	27.75	0.0000442	0
WSC	2016	8	7	14	2016-08-07	31	57	27.63	27.75	0.0000446	0
WSC	2016	8	7	15	2016-08-07	31	57	27.63	27.75	0.0000451	0
WSC	2016	8	7	16	2016-08-07	31	57	27.62	27.75	0.0000456	56.82
WSC	2016	8	7	17	2016-08-07	31	57	27.62	27.75	0.0000461	0
WSC	2016	8	7	18	2016-08-07	31	56	27.62	27.75	0.0000466	0
WSC	2016	8	7	19	2016-08-07	31	56	27.62	27.75	0.0000471	0
WSC	2016	8	7	20	2016-08-07	31	56	27.62	27.75	0.0000477	0
WSC	2016	8	7	21	2016-08-07	31	57	27.62	27.75	0.0000482	0
WSC	2016	8	7	22	2016-08-07	32	57	27.62	27.75	0.0000488	0
WSC	2016	8	7	23	2016-08-07	32	58	27.61	27.75	0.0000494	0
WSC	2016	8	8	0	2016-08-08	32	58	27.61	27.75	0.0000499	0
WSC	2016	8	8	1	2016-08-08	32	57	27.61	27.75	0.0000506	0
WSC	2016	8	8	2	2016-08-08	32	57	27.61	27.75	0.0000512	0
WSC	2016	8	8	3	2016-08-08	31	57	27.61	27.75	0.0000518	0
WSC	2016	8	8	4	2016-08-08	31	57	27.61	27.75	0.0000524	0
WSC	2016	8	8	5	2016-08-08	31	57	27.6	27.75	0.0000531	0
WSC	2016	8	8	6	2016-08-08	31	57	27.6	27.75	0.0000538	0
WSC	2016	8	8	7	2016-08-08	31	56	27.6	27.75	0.0000544	0
WSC	2016	8	8	8	2016-08-08	31	57	27.6	27.75	0.0000551	0
WSC	2016	8	8	9	2016-08-08	31	57	27.6	27.75	0.0000558	0
WSC	2016	8	8	10	2016-08-08	33	58	27.59	27.75	0.0000565	0
WSC	2016	8	8	11	2016-08-08	33	59	27.59	27.75	0.0000572	0
WSC	2016	8	8	12	2016-08-08	34	59	27.59	27.75	0.0000579	0
WSC	2016	8	8	13	2016-08-08	33	59	27.59	27.75	0.0000587	0
WSC	2016	8	8	14	2016-08-08	33	58	27.59	27.75	0.0000594	0
WSC	2016	8	8	15	2016-08-08	32	58	27.58	27.75	0.0000601	0
WSC	2016	8	8	16	2016-08-08	32	57	27.58	27.75	0.0000609	0
WSC	2016	8	8	17	2016-08-08	31	57	27.58	27.75	0.0000616	0
WSC	2016	8	8	18	2016-08-08	31	57	27.58	27.75	0.0000624	0
WSC	2016	8	8	19	2016-08-08	31	57	27.58	27.75	0.0000632	0
WSC	2016	8	8	20	2016-08-08	31	56	27.57	27.75	0.0000639	0
WSC	2016	8	8	21	2016-08-08	31	56	27.57	27.75	0.0000647	0
WSC	2016	8	8	22	2016-08-08	31	56	27.57	27.75	0.0000655	0
WSC	2016	8	8	23	2016-08-08	31	57	27.57	27.75	0.0000663	0
WSC	2016	8	9	0	2016-08-09	31	56	27.56	27.75	0.0000671	0
WSC	2016	8	9	1	2016-08-09	31	57	27.56	27.75	0.0000679	0
WSC	2016	8	9	2	2016-08-09	31	57	27.56	27.75	0.0000687	0
WSC	2016	8	9	3	2016-08-09	31	57	27.56	27.75	0.0000696	0
WSC	2016	8	9	4	2016-08-09	32	58	27.56	27.75	0.0000704	0
WSC	2016	8	9	5	2016-08-09	32	58	27.55	27.75	0.0000712	0
WSC	2016	8	9	6	2016-08-09	32	57	27.55	27.75	0.0000721	0
WSC	2016	8	9	7	2016-08-09	32	57	27.55	27.75	0.0000729	0
WSC	2016	8	9	8	2016-08-09	31	57	27.55	27.75	0.0000738	0
WSC	2016	8	9	9	2016-08-09	31	57	27.54	27.75	0.0000747	0
WSC	2016	8	9	10	2016-08-09	31	57	27.54	27.75	0.0000755	0
WSC	2016	8	9	11	2016-08-09	32	57	27.54	27.75	0.0000764	0
WSC	2016	8	9	12	2016-08-09	32	58	27.54	27.75	0.0000773	0
WSC	2016	8	9	13	2016-08-09	32	58	27.53	27.74	0.0000782	0
WSC	2016	8	9	14	2016-08-09	32	58	27.53	27.74	0.0000791	0
WSC	2016	8	9	15	2016-08-09	32	58	27.53	27.74	0.00008	0
WSC	2016	8	9	16	2016-08-09	32	58	27.52	27.74	0.000081	0
WSC	2016	8	9	17	2016-08-09	32	58	27.52	27.74	0.0000819	0
WSC	2016	8	9	18	2016-08-09	32	58	27.52	27.74	0.0000829	0
WSC	2016	8	9	19	2016-08-09	32	57	27.52	27.74	0.0000838	0
WSC	2016	8	9	20	2016-08-09	31	57	27.51	27.74	0.0000848	0
WSC	2016	8	9	21	2016-08-09	32	57	27.51	27.74	0.0000857	0
WSC	2016	8	9	22	2016-08-09	32	58	27.51	27.74	0.0000867	0
WSC	2016	8	9	23	2016-08-09	33	59	27.5	27.74	0.0000877	0
WSC	2016	8	10	0	2016-08-10	33	59	27.5	27.74	0.0000887	0
WSC	2016	8	10	1	2016-08-10	34	59	27.5	27.74	0.0000897	0
WSC	2016	8	10	2	2016-08-10	33	59	27.49	27.74	0.0000907	0
WSC	2016	8	10	3	2016-08-10	32	58	27.49	27.74	0.0000917	0
WSC	2016	8	10	4	2016-08-10	32	58	27.49	27.74	0.0000928	0
WSC	2016	8	10	5	2016-08-10	32	58	27.48	27.74	0.0000938	0
WSC	2016	8	10	6	2016-08-10	32	57	27.48	27.74	0.0000948	0
WSC	2016	8	10	7	2016-08-10	32	58	27.48	27.74	0.0000959	0
WSC	2016	8	10	8	2016-08-10	31	57	27.47	27.74	0.0000969	0
WSC	2016	8	10	9	2016-08-10	32	57	27.47	27.74	0.000098	0
WSC	2016	8	10	10	2016-08-10	32	57	27.47	27.74	0.000099	0
WSC	2016	8	10	11	2016-08-10	33	58	27.46	27.74	0.0001001	0
WSC	2016	8	10	12	2016-08-10	33	58	27.46	27.73	0.0001012	0
WSC	2016	8	10	13	2016-08-10	32	58	27.46	27.73	0.0001022	0
WSC	2016	8	10	14	2016-08-10	32	58	27.45	27.73	0.0001033	0
WSC	2016	8	10	15	2016-08-10	32	57	27.45	27.73	0.0001044	0
WSC	2016	8	10	16	2016-08-10	32	57	27.45	27.73	0.0001054	0
WSC	2016	8	10	17	2016-08-10	31	57	27.44	27.73	0.0001065	0
WSC	2016	8	10	18	2016-08-10	31	57	27.44	27.73	0.0001075	0
WSC	2016	8	10	19	2016-08-10	31	57	27.44	27.73	0.0001086	0
WSC	2016	8	10	20	2016-08-10	31	57	27.43	27.73	0.0001096	0
WSC	2016	8	10	21	2016-08-10	32	57	27.43	27.73	0.0001107	0
WSC	2016	8	10	22	2016-08-10	32	57	27.42	27.73	0.0001117	0
WSC	2016	8	10	23	2016-08-10	32	57	27.42	27.73	0.0001127	0
WSC	2016	8	11	0	2016-08-11	31	57	27.42	27.72	0.0001137	0
WSC	2016	8	11	1	2016-08-11	32	57	27.41	27.72	0.0001147	0
WSC	2016	8	11	2	2016-08-11	32	57	27.41	27.72	0.0001157	0
WSC	2016	8	11	3	2016-08-11	32	57	27.41	27.72	0.0001167	0
WSC	2016	8	11	4	2016-08-11	32	58	27.4	27.72	0.0001177	0
WSC	2016	8	11	5	2016-08-11	32	57	27.4	27.72	0.0001186	0
WSC	2016	8	11	6	2016-08-11	32	57	27.4	27.72	0.0001195	0
WSC	2016	8	11	7	2016-08-11	31	57	27.39	27.72	0.0001204	0
WSC	2016	8	11	8	2016-08-11	31	57	27.39	27.72	0.0001213	0
WSC	2016	8	11	9	2016-08-11	32	57	27.39	27.72	0.0001222	0
WSC	2016	8	11	10	2016-08-11	32	58	27.38	27.72	0.000123	0
WSC	2016	8	11	11	2016-08-11	32	58	27.38	27.72	0.0001238	0
WSC	2016	8	11	12	2016-08-11	33	59	27.38	27.71	0.0001246	0
WSC	2016	8	11	13	2016-08-11	33	59	27.38	27.71	0.0001254	0
WSC	2016	8	11	14	2016-08-11	33	59	27.37	27.71	0.0001261	0
WSC	2016	8	11	15	2016-08-11	33	58	27.37	27.71	0.0001268	0
WSC	2016	8	11	16	2016-08-11	33	58	27.37	27.71	0.0001274	0
WSC	2016	8	11	17	2016-08-11	32	57	27.37	27.71	0.0001281	0
WSC	2016	8	11	18	2016-08-11	32	58	27.36	27.71	0.0001287	0
WSC	2016	8	11	19	2016-08-11	32	58	27.36	27.71	0.0001292	0
WSC	2016	8	11	20	2016-08-11	32	58	27.36	27.71	0.0001298	0
WSC	2016	8	11	21	2016-08-11	32	58	27.36	27.71	0.0001303	0
WSC	2016	8	11	22	2016-08-11	33	58	27.35	27.71	0.0001307	0
WSC	2016	8	11	23	2016-08-11	33	58	27.35	27.71	0.0001311	0
WSC	2016	8	12	0	2016-08-12	33	59	27.35	27.71	0.0001315	0
WSC	2016	8	12	1	2016-08-12	34	60	27.35	27.71	0.0001318	0
WSC	2016	8	12	2	2016-08-12	34	59	27.35	27.7	0.0001321	0
WSC	2016	8	12	3	2016-08-12	34	59	27.35	27.7	0.0001323	0
WSC	2016	8	12	4	2016-08-12	33	58	27.35	27.7	0.0001326	0
WSC	2016	8	12	5	2016-08-12	33	58	27.35	27.7	0.0001327	0
WSC	2016	8	12	6	2016-08-12	32	58	27.34	27.7	0.0001328	0
WSC	2016	8	12	7	2016-08-12	32	58	27.34	27.7	0.0001329	0
WSC	2016	8	12	8	2016-08-12	33	58	27.34	27.7	0.0001329	0
WSC	2016	8	12	9	2016-08-12	34	59	27.34	27.7	0.0001329	0
WSC	2016	8	12	10	2016-08-12	35	60	27.34	27.7	0.0001328	0
WSC	2016	8	12	11	2016-08-12	35	60	27.34	27.7	0.0001327	0
WSC	2016	8	12	12	2016-08-12	36	61	27.34	27.7	0.0001326	0
WSC	2016	8	12	13	2016-08-12	36	62	27.34	27.7	0.0001324	0
WSC	2016	8	12	14	2016-08-12	36	61	27.34	27.7	0.0001321	0
WSC	2016	8	12	15	2016-08-12	34	60	27.35	27.7	0.0001318	0
WSC	2016	8	12	16	2016-08-12	33	59	27.35	27.7	0.0001315	0
WSC	2016	8	12	17	2016-08-12	34	59	27.35	27.7	0.0001311	0
WSC	2016	8	12	18	2016-08-12	33	58	27.35	27.7	0.0001307	0
WSC	2016	8	12	19	2016-08-12	32	58	27.35	27.7	0.0001303	0
WSC	2016	8	12	20	2016-08-12	33	59	27.35	27.7	0.0001298	0
WSC	2016	8	12	21	2016-08-12	34	59	27.35	27.7	0.0001292	0
WSC	2016	8	12	22	2016-08-12	35	61	27.35	27.7	0.0001286	0
WSC	2016	8	12	23	2016-08-12	37	62	27.36	27.7	0.000128	0
WSC	2016	8	13	0	2016-08-13	38	63	27.36	27.7	0.0001273	0
WSC	2016	8	13	1	2016-08-13	38	63	27.36	27.7	0.0001266	0
WSC	2016	8	13	2	2016-08-13	39	64	27.36	27.7	0.0001259	0
WSC	2016	8	13	3	2016-08-13	39	64	27.36	27.7	0.0001251	0
WSC	2016	8	13	4	2016-08-13	38	63	27.37	27.7	0.0001243	0
WSC	2016	8	13	5	2016-08-13	36	62	27.37	27.7	0.0001235	0
WSC	2016	8	13	6	2016-08-13	35	61	27.37	27.7	0.0001226	0
WSC	2016	8	13	7	2016-08-13	36	62	27.37	27.7	0.0001217	0
WSC	2016	8	13	8	2016-08-13	36	62	27.38	27.7	0.0001208	0
WSC	2016	8	13	9	2016-08-13	36	62	27.38	27.7	0.0001199	0
WSC	2016	8	13	10	2016-08-13	36	61	27.38	27.7	0.0001189	0
WSC	2016	8	13	11	2016-08-13	37	62	27.38	27.7	0.0001179	0
WSC	2016	8	13	12	2016-08-13	37	62	27.39	27.7	0.0001169	0
WSC	2016	8	13	13	2016-08-13	37	62	27.39	27.7	0.0001158	0
WSC	2016	8	13	14	2016-08-13	37	62	27.39	27.7	0.0001148	0
WSC	2016	8	13	15	2016-08-13	36	62	27.4	27.7	0.0001137	0
WSC	2016	8	13	16	2016-08-13	36	61	27.4	27.7	0.0001126	0
WSC	2016	8	13	17	2016-08-13	35	61	27.4	27.7	0.0001116	0
WSC	2016	8	13	18	2016-08-13	35	61	27.4	27.7	0.0001105	0
WSC	2016	8	13	19	2016-08-13	35	61	27.41	27.7	0.0001094	0
WSC	2016	8	13	20	2016-08-13	36	61	27.41	27.7	0.0001083	0
WSC	2016	8	13	21	2016-08-13	37	63	27.41	27.7	0.0001071	0
WSC	2016	8	13	22	2016-08-13	37	62	27.42	27.7	0.000106	0
WSC	2016	8	13	23	2016-08-13	37	63	27.42	27.7	0.0001049	0
WSC	2016	8	14	0	2016-08-14	37	62	27.42	27.7	0.0001038	0
WSC	2016	8	14	1	2016-08-14	36	62	27.42	27.7	0.0001027	0
WSC	2016	8	14	2	2016-08-14	35	61	27.43	27.7	0.0001016	0
WSC	2016	8	14	3	2016-08-14	34	59	27.43	27.7	0.0001005	0
WSC	2016	8	14	4	2016-08-14	33	58	27.43	27.7	0.0000995	0
WSC	2016	8	14	5	2016-08-14	33	58	27.43	27.7	0.0000984	0
WSC	2016	8	14	6	2016-08-14	32	58	27.44	27.7	0.0000973	0
WSC	2016	8	14	7	2016-08-14	32	58	27.44	27.7	0.0000963	0
WSC	2016	8	14	8	2016-08-14	33	59	27.44	27.7	0.0000953	0
WSC	2016	8	14	9	2016-08-14	33	59	27.44	27.7	0.0000943	0
WSC	2016	8	14	10	2016-08-14	33	59	27.44	27.69	0.0000933	0
WSC	2016	8	14	11	2016-08-14	34	59	27.44	27.69	0.0000924	0
WSC	2016	8	14	12	2016-08-14	34	59	27.45	27.69	0.0000915	0
WSC	2016	8	14	13	2016-08-14	34	60	27.45	27.69	0.0000906	0
WSC	2016	8	14	14	2016-08-14	33	59	27.45	27.69	0.0000897	0
WSC	2016	8	14	15	2016-08-14	33	59	27.45	27.69	0.0000889	0
WSC	2016	8	14	16	2016-08-14	33	58	27.45	27.69	0.0000881	0
WSC	2016	8	14	17	2016-08-14	33	59	27.45	27.69	0.0000873	0
WSC	2016	8	14	18	2016-08-14	34	60	27.45	27.68	0.0000866	0
WSC	2016	8	14	19	2016-08-14	35	60	27.45	27.68	0.0000858	0
WSC	2016	8	14	20	2016-08-14	38	63	27.45	27.68	0.0000852	0
WSC	2016	8	14	21	2016-08-14	42	67	27.45	27.68	0.0000845	0
WSC	2016	8	14	22	2016-08-14	46	71	27.45	27.68	0.0000839	0
WSC	2016	8	14	23	2016-08-14	46	71	27.45	27.68	0.0000834	0
WSC	2016	8	15	0	2016-08-15	47	72	27.45	27.67	0.0000828	0
WSC	2016	8	15	1	2016-08-15	47	72	27.45	27.67	0.0000823	0
WSC	2016	8	15	2	2016-08-15	44	69	27.45	27.67	0.0000819	0
WSC	2016	8	15	3	2016-08-15	45	70	27.45	27.67	0.0000815	0
WSC	2016	8	15	4	2016-08-15	44	69	27.45	27.66	0.0000811	0
WSC	2016	8	15	5	2016-08-15	42	68	27.44	27.66	0.0000807	0
WSC	2016	8	15	6	2016-08-15	40	65	27.44	27.66	0.0000804	0
WSC	2016	8	15	7	2016-08-15	38	64	27.44	27.66	0.0000802	0
WSC	2016	8	15	8	2016-08-15	38	64	27.44	27.65	0.0000799	0
WSC	2016	8	15	9	2016-08-15	39	64	27.44	27.65	0.0000797	0
WSC	2016	8	15	10	2016-08-15	38	63	27.43	27.65	0.0000796	0
WSC	2016	8	15	11	2016-08-15	38	64	27.43	27.65	0.0000794	0
